postsNum,followersNum,followingNum,hasLocation,AtUserNum,AtUserPostsNum,AtUserFollowerNum,AtUserFollowingNum,hashTagNum,has;hTa;gPo;sts;Num,likeNum

7049,473000,5617,1:0,22,5911,10320,10289,6,78538,8:7

7049,473000,5617,1:0,5,322,518,1100,29,15145815,7:6

7049,473000,5617,1:0,20,10281,10347,13446,5,16646453,10:9

7049,473000,5617,1:0,5,3297,3010,6020,26,37110214,7:6

7049,473000,5617,1:0,5,2572,2744,3479,6,125055,7:6

7049,473000,5617,1:0,14,7428,7292,5491,0,0,8:7

7049,473000,5617,1:0,7,2759,16897,5660,1,0,8:7

7049,473000,5617,1:0,6,17105,99774,16596,1,0,8:7

7049,473000,5617,1:0,12,10672,3603123,8296,2,280077,9:8

7049,473000,5617,1:0,20,10128,15486,11819,0,0,8:7

7049,473000,5617,1:0,2,85,660,958,12,33675182,6:5

7049,473000,5617,1:0,7,1319,8373,7241,2,5035,9:8

3114,80800,1994,1:0,3,3202,81564,2082,0,0,7:6

3114,80800,1994,2:1,9,24565,2283360,7383,3,1363885,8:7

3114,80800,1994,1:0,4,9106,163837,4549,1,0,9:8

3114,80800,1994,1:0,8,8849,5013149,3110,2,1181542,8:7

3114,80800,1994,1:0,8,10361,998631,5819,3,1363920,9:8

3114,80800,1994,1:0,3,1835,629,973,3,1507820,9:8

3114,80800,1994,1:0,4,4995,915787,2197,3,1363932,8:7

3114,80800,1994,1:0,3,7744,915908,2196,2,1181567,9:8

3114,80800,1994,2:1,2,728,24552,501,4,4250185,8:7

3114,80800,1994,2:1,11,6004,917747,2603,4,6651230,8:7

3114,80800,1994,2:1,7,14449,1208824,4280,5,4757473,9:8

3114,80800,1994,2:1,4,13152,1150948,3410,4,5026712,8:7

4169,168000,131,1:0,1,3509,4900000,178,1,0,8:7

4169,168000,131,1:0,4,3305,1992,1665,2,1181610,8:7

4169,168000,131,1:0,8,8127,174460,2270,4,416114372,8:7

4169,168000,131,1:0,6,3072,10402676,1124,6,85491874,8:7

4169,168000,131,1:0,4,4650,10722302,1289,5,29470136,7:6

4169,168000,131,1:0,12,23128,1365182,18315,7,852817029,7:6

4169,168000,131,1:0,11,22424,1364927,17869,7,852817275,7:6

4169,168000,131,1:0,11,22424,1364927,17869,7,852817411,7:6

4169,168000,131,1:0,10,4421,99739,8895,5,310243813,7:6

4169,168000,131,2:1,2,782,42602,1182,1,0,6:5

154,108000000,0,1:0,2,10853,4317300,1451,0,0,11:10

154,108000000,0,1:0,3,10629,5927600,1753,0,0,12:11

154,108000000,0,1:0,2,10076,12791000,1161,0,0,12:11

154,108000000,0,1:0,1,6416,291000,913,0,0,13:12

154,108000000,0,1:0,0,0,0,0,0,0,13:12

154,108000000,0,1:0,2,6888,327400,1561,1,0,12:11

154,108000000,0,1:0,3,8055,8527399,1932,0,0,13:12

154,108000000,0,1:0,3,8320,137327400,1597,0,0,13:12

154,108000000,0,1:0,3,9864,31527600,1897,0,0,14:13

1822,371000,48,1:0,5,1428,6086,3181,1,0,10:9

1822,371000,48,1:0,3,195,478,812,1,0,10:9

1822,371000,48,1:0,7,1845,2264,5969,1,0,10:9

1822,371000,48,2:1,8,14243,5465366,5426,1,0,9:8

1822,371000,48,1:0,17,14868,10486025,3748,0,0,8:7

1822,371000,48,2:1,16,21679,48138818,6148,0,0,8:7

1822,371000,48,2:1,4,1303,516,3396,1,0,8:7

1822,371000,48,2:1,12,4116,373021,2704,1,0,8:7

1822,371000,48,2:1,5,1242,1320,1704,1,0,8:7

1822,371000,48,2:1,2,396,758,872,1,0,8:7

1363,4900000,81,2:1,12,15226,20202720,5890,1,0,12:11

1363,4900000,81,1:0,8,5113,9035922,4807,1,0,13:12

1363,4900000,81,2:1,6,2721,735569,4011,1,0,12:11

1363,4900000,81,2:1,10,3452,1467206,4286,1,0,12:11

1363,4900000,81,2:1,1,1363,4900000,81,1,0,12:11

1363,4900000,81,2:1,14,6893,3256,5387,1,0,12:11

1363,4900000,81,2:1,6,5665,371999,2751,1,0,12:11

1363,4900000,81,2:1,10,4955,7101920,3346,1,0,12:11

1363,4900000,81,2:1,4,1835,4900542,3195,1,0,12:11

1363,4900000,81,2:1,7,621,2911,3298,1,0,12:11

1363,4900000,81,2:1,3,1525,969,2157,0,0,12:11

6416,291000,913,2:1,5,736,1691,2484,2,420,7:6

6416,291000,913,2:1,6,5421,38527,3362,2,14561,7:6

6416,291000,913,2:1,2,585,17325,1149,1,0,7:6

6416,291000,913,2:1,3,1543,788,2018,2,518,7:6

6416,291000,913,2:1,4,1886,31202793,4815,2,518,7:6

6416,291000,913,2:1,4,2337,43500,2209,1,0,7:6

6416,291000,913,2:1,2,5169,9436600,748,2,14561,7:6

6416,291000,913,2:1,4,5691,75102961,3219,1,0,7:6

6416,291000,913,2:1,11,6441,181536,8367,1,0,8:7

6416,291000,913,2:1,2,585,17325,1149,1,0,7:6

6416,291000,913,1:0,14,11281,975641,7652,1,0,8:7

962,1900000,326,2:1,13,6364,3802519,6316,0,0,10:9

962,1900000,326,2:1,12,4782,273948,4611,0,0,8:7

962,1900000,326,2:1,9,4678,2041644,6013,0,0,8:7

962,1900000,326,1:0,4,487,3234,2780,0,0,11:10

962,1900000,326,1:0,11,3338,1902208,6423,1,0,11:10

962,1900000,326,2:1,6,2875,21006261,2018,0,0,10:9

962,1900000,326,1:0,8,1706,2906,2498,0,0,10:9

962,1900000,326,1:0,8,1708,4471,3451,0,0,10:9

962,1900000,326,2:1,3,681,776,1874,0,0,11:10

962,1900000,326,2:1,13,14360,8548,3974,0,0,9:8

962,1900000,326,2:1,17,6476,4978187,12300,0,0,9:8

8552,209000,86,1:0,1,749,760,999,5,1218705,8:7

8552,209000,86,1:0,6,1141,3491,3669,8,3185114,8:7

8552,209000,86,1:0,7,799,812,2840,10,1766643,9:8

8552,209000,86,1:0,11,4589,6924,5617,5,786436,8:7

8552,209000,86,1:0,7,1974,3308,5558,4,724777,8:7

8552,209000,86,1:0,9,6145,655776,3122,8,1667158,10:9

8552,209000,86,1:0,0,0,0,0,4,930873,8:7

8552,209000,86,1:0,3,456,909,1275,6,2546298,9:8

8552,209000,86,1:0,3,727,1301,1498,4,604742,8:7

8552,209000,86,1:0,5,469,1994,2219,8,1667164,9:8

8552,209000,86,1:0,1,211,358,456,4,930876,8:7

8552,209000,86,1:0,3,315,761,2179,4,930877,9:8

6241,53200000,318,1:0,14,4735,119952,5254,0,0,11:10

6241,53200000,318,1:0,12,4907,437098,7396,0,0,11:10

6241,53200000,318,1:0,4,547,2836,1809,1,0,13:12

3256,126000,316,2:1,14,30742,13817353,8519,1,0,9:8

3256,126000,316,1:0,13,26209,3333724,5298,2,1182068,8:7

3256,126000,316,1:0,2,6023,246000,1066,0,0,8:7

3256,126000,316,1:0,11,23236,970849,6072,1,0,7:6

3256,126000,316,1:0,3,632,1815,1413,0,0,8:7

3256,126000,316,1:0,1,2767,120000,750,0,0,7:6

3256,126000,316,2:1,5,15549,932877,4590,0,0,8:7

3256,126000,316,1:0,8,6944,4406883,4421,0,0,7:6

3256,126000,316,1:0,2,6023,246000,1066,1,0,8:7

3256,126000,316,2:1,2,1131,190191,1257,0,0,8:7

3256,126000,316,2:1,7,8767,848082,18523,1,0,7:6

3256,126000,316,2:1,11,18596,738799,4468,0,0,7:6

75,156000,25,1:0,7,1380,4048,3897,0,0,5:4

75,156000,25,1:0,4,2457,1706,2737,2,1105876,7:6

75,156000,25,1:0,0,0,0,0,0,0,8:7

75,156000,25,1:0,1,124,103,331,2,326453,8:7

75,156000,25,1:0,12,2841,3261,3580,1,0,7:6

75,156000,25,1:0,25,10973,20424,13591,1,0,8:7

75,156000,25,1:0,13,5699,4904217,5100,0,0,8:7

75,156000,25,1:0,19,6098,11559,12519,3,783897,9:8

75,156000,25,1:0,7,4661,6002055,2198,2,1182151,8:7

75,156000,25,1:0,13,3094,13246,8046,1,0,9:8

75,156000,25,1:0,7,5424,24601530,2946,2,1182161,7:6

75,156000,25,1:0,7,3369,1975,2745,3,1304787,7:6

1787,188000,1178,1:0,2,3006,302000,1277,1,0,8:7

1787,188000,1178,1:0,6,16689,10434494,5984,6,12799506,9:8

1787,188000,1178,1:0,7,16680,1056757,7445,1,0,9:8

1787,188000,1178,1:0,6,7063,1018157,7273,3,1182371,7:6

1787,188000,1178,1:0,9,21277,88088311,6241,8,336104218,8:7

1787,188000,1178,1:0,3,5361,564000,3534,0,0,8:7

1787,188000,1178,1:0,7,4178,214696,13111,2,182458,9:8

1787,188000,1178,1:0,8,19980,1327131,10922,4,5164,6:5

1787,188000,1178,1:0,4,5928,196609,3646,1,0,8:7

1787,188000,1178,1:0,6,10388,3466431,5122,2,414,8:7

1787,188000,1178,1:0,3,2875,192136,1462,10,526885664,6:5

170,104000,98,2:1,4,669,154836,2186,6,42365565,9:8

170,104000,98,2:1,3,7352,106433,4296,1,0,10:9

170,104000,98,2:1,5,9219,667038,3940,2,1182266,9:8

170,104000,98,2:1,7,3313,210641,4163,1,0,9:8

170,104000,98,1:0,6,3829,5026,5243,0,0,9:8

170,104000,98,2:1,10,7784,475778,5751,4,1089367,8:7

170,104000,98,1:0,11,5089,162878,5155,1,0,8:7

170,104000,98,1:0,9,2565,108341,4410,1,0,7:6

170,104000,98,2:1,11,2110,5008176,4795,1,0,8:7

397,7639,415,2:1,4,890,18612,1101,5,4429583,6:5

397,7639,415,2:1,5,1018,19487,2490,6,4430294,6:5

397,7639,415,2:1,4,1211,25907,1984,7,4014642,7:6

397,7639,415,2:1,7,1261,20494,3487,7,4615441,6:5

397,7639,415,2:1,5,384,4315,2170,4,1016879,6:5

397,7639,415,2:1,5,1018,19487,2490,5,4429589,5:4

397,7639,415,1:0,8,1507,27283,3177,6,3950895,6:5

397,7639,415,2:1,6,1032,19769,2999,6,494441,7:6

397,7639,415,2:1,5,1017,19487,2490,6,1027635,6:5

397,7639,415,2:1,6,1745,25103,3853,5,4429594,6:5

397,7639,415,1:0,1,397,7639,415,4,591277,5:4

397,7639,415,2:1,0,0,0,0,5,4003990,5:4

166,1736,3164,1:0,0,0,0,0,32,471910409,5:4

166,1736,3164,1:0,1,650,219,500,28,0,5:4

166,1736,3164,1:0,0,0,0,0,27,366320862,5:4

166,1736,3164,1:0,0,0,0,0,27,0,5:4

166,1736,3164,1:0,0,0,0,0,25,548270263,5:4

166,1736,3164,1:0,0,0,0,0,29,0,5:4

166,1736,3164,1:0,0,0,0,0,28,431151780,5:4

166,1736,3164,1:0,0,0,0,0,27,0,5:4

166,1736,3164,1:0,0,0,0,0,25,444238874,5:4

166,1736,3164,1:0,2,2685,99388,2212,23,17330934,5:4

166,1736,3164,1:0,0,0,0,0,27,358100914,5:4

166,1736,3164,1:0,0,0,0,0,25,43098755,5:4

927,5851,564,2:1,2,4436,4905851,742,7,0,5:4

927,5851,564,2:1,2,3187,10402385,979,5,0,5:4

927,5851,564,2:1,7,2911,585299,2615,1,0,3:2

927,5851,564,2:1,3,3023,39251,1622,7,125791645,4:3

927,5851,564,2:1,0,0,0,0,5,1392204478,4:3

927,5851,564,2:1,0,0,0,0,8,116268025,5:4

927,5851,564,2:1,2,1723,90400,6149,4,0,4:3

927,5851,564,2:1,1,367,7647,593,4,83903748,4:3

927,5851,564,2:1,3,6690,75176,2170,6,152722638,4:3

927,5851,564,2:1,2,5216,6809,1091,9,38658699,4:3

927,5851,564,2:1,5,2381,28343,3407,0,0,5:4

927,5851,564,2:1,4,1554,29055,1342,5,0,4:3

10211,317000,688,1:0,2,2126,72800000,420,2,14843,5:4

10211,317000,688,1:0,1,2343,10800000,739,1,0,6:5

10211,317000,688,1:0,0,0,0,0,1,0,6:5

10211,317000,688,1:0,1,8,88,239,1,0,6:5

10211,317000,688,1:0,0,0,0,0,0,0,6:5

10211,317000,688,1:0,2,4638,25399999,1281,0,0,6:5

10211,317000,688,1:0,6,2121,1626032,3121,0,0,7:6

10211,317000,688,1:0,5,6664,5532,19971,0,0,6:5

10211,317000,688,1:0,10,5654,920588,2683,1,0,8:7

883,188000,2868,1:0,20,10664,1203375,11275,6,73317,8:7

883,188000,2868,1:0,13,13547,519858,14255,6,98889,8:7

883,188000,2868,1:0,11,9054,378648,6298,6,191609,8:7

883,188000,2868,1:0,10,13164,235367618,9486,7,112164,8:7

883,188000,2868,1:0,12,11984,807592,17576,6,96330,8:7

883,188000,2868,1:0,13,5115,482993,16868,6,104083,8:7

883,188000,2868,1:0,16,15872,394935,15561,5,17303663,7:6

883,188000,2868,1:0,17,26857,240650902,11359,5,378113,8:7

883,188000,2868,1:0,21,12276,1343709,21577,5,73419,8:7

883,188000,2868,1:0,11,8006,3140275,8928,5,656425,8:7

883,188000,2868,1:0,10,4715,391100,9438,3,34624,8:7

883,188000,2868,1:0,14,1407,10200,1029,7,90949406,8:7

8211,2000000,1008,1:0,11,15362,358602263,4674,3,1222629,8:7

8211,2000000,1008,1:0,22,7957,35694,12725,0,0,8:7

8211,2000000,1008,1:0,5,1937,1202632,3458,0,0,7:6

8211,2000000,1008,1:0,13,6632,18424,13740,0,0,8:7

8211,2000000,1008,1:0,24,8826,495420,16294,1,0,9:8

8211,2000000,1008,2:1,5,17795,4002077,3538,0,0,7:6

8211,2000000,1008,1:0,30,15509,40643,14055,2,1183115,8:7

8211,2000000,1008,1:0,8,5198,26684,3225,2,1183141,11:10

8211,2000000,1008,1:0,10,9374,4908984,4250,1,0,11:10

8211,2000000,1008,1:0,17,9112,547597,15617,2,1183158,11:10

8211,2000000,1008,1:0,6,9006,21056,12364,1,0,10:9

8211,2000000,1008,1:0,10,4603,7499,4086,1,0,10:9

8211,2000000,1008,1:0,9,685,7451,3664,1,0,10:9

8211,2000000,1008,1:0,16,8993,22359,9759,1,0,11:10

8211,2000000,1008,1:0,6,5650,27164,4085,1,0,9:8

8211,2000000,1008,1:0,8,10333,10750022,4252,1,0,10:9

8211,2000000,1008,1:0,26,11359,1112338,13942,2,1183242,11:10

8211,2000000,1008,1:0,11,5309,8536274,4064,1,0,9:8

3285,17200000,880,1:0,17,28791,104727918,18482,1,0,12:11

3285,17200000,880,1:0,9,6070,17204771,8484,0,0,14:13

3285,17200000,880,1:0,13,20394,52710657,9086,0,0,12:11

3285,17200000,880,1:0,6,5172,17239582,2891,2,830,13:12

3285,17200000,880,1:0,11,11731,34982455,9614,0,0,12:11

3285,17200000,880,1:0,23,44185,172643845,20021,0,0,12:11

3285,17200000,880,1:0,6,3204,24078,3339,0,0,13:12

3285,17200000,880,1:0,8,4661,309492,5857,1,0,12:11

3285,17200000,880,1:0,6,9199,34694786,7062,0,0,12:11

3285,17200000,880,1:0,13,2643,11974,7356,11,204771079,12:11

3285,17200000,880,1:0,13,10228,34404305,6673,1,0,12:11

3285,17200000,880,1:0,16,12410,17214036,11659,0,0,13:12

3285,17200000,880,1:0,11,11220,121889130,3799,0,0,11:10

3285,17200000,880,1:0,10,12169,35415460,10629,0,0,12:11

3285,17200000,880,1:0,14,21992,27086071,9453,0,0,12:11

3285,17200000,880,1:0,7,3755,77217,4896,0,0,11:10

3285,17200000,880,1:0,10,14053,60224554,6190,0,0,12:11

3285,17200000,880,1:0,21,15621,1686873,12351,0,0,12:11

3285,17200000,880,1:0,23,14032,13949,20360,0,0,12:11

3285,17200000,880,1:0,15,18419,19848135,9696,0,0,12:11

3285,17200000,880,1:0,7,6592,25565137,4386,0,0,12:11

5240,800000,772,2:1,11,24233,105908194,6956,7,27689612,9:8

5240,800000,772,2:1,9,14469,23319741,4997,6,1183590,9:8

5240,800000,772,2:1,9,13195,1032523,7930,3,18222351,7:6

5240,800000,772,2:1,10,17062,33606020,8166,3,3711,10:9

5240,800000,772,2:1,16,20692,1771423,11480,0,0,8:7

5240,800000,772,2:1,16,16351,42402419,10594,0,0,10:9

5240,800000,772,2:1,3,2137,78676,1661,0,0,9:8

5240,800000,772,2:1,4,17533,2478400,3584,0,0,9:8

5240,800000,772,2:1,2,7053,878400,2040,0,0,8:7

5240,800000,772,2:1,7,14661,1750077,4746,0,0,9:8

5240,800000,772,2:1,13,9572,560871,12577,1,0,9:8

5240,800000,772,2:1,1,5240,800000,772,1,0,9:8

5240,800000,772,2:1,12,13523,1609685,8679,0,0,9:8

5240,800000,772,2:1,9,8154,968167,6790,0,0,9:8

5240,800000,772,2:1,19,10091,6707097,9581,9,29089307,9:8

8164,912000,327,1:0,19,9382,8744,12583,1,0,7:6

8164,912000,327,1:0,3,1118,1939499,685,1,0,7:6

8164,912000,327,1:0,3,8252,1927015,2078,1,0,7:6

8164,912000,327,1:0,1,8164,912000,327,1,0,7:6

8164,912000,327,1:0,24,6974,11364,13674,1,0,9:8

8164,912000,327,1:0,16,12101,2007377,9550,1,0,8:7

8164,912000,327,1:0,5,9244,913067,2890,1,0,7:6

8164,912000,327,1:0,15,12483,920304,7300,1,0,9:8

8164,912000,327,1:0,12,12506,1466982,5754,1,0,7:6

8164,912000,327,1:0,5,9466,999942,1203,0,0,8:7

8164,912000,327,1:0,18,25597,1943793,13058,1,0,8:7

8164,912000,327,1:0,5,14316,2913517,3152,0,0,9:8

8164,912000,327,1:0,6,11910,1349451,2324,1,0,9:8

8164,912000,327,1:0,3,9258,5836600,1847,2,25724,8:7

8164,912000,327,1:0,13,26590,42903774,8615,2,0,8:7

8164,912000,327,1:0,10,28649,4437213,3739,2,0,8:7

8164,912000,327,1:0,5,4828,2939208,3474,1,0,8:7

8164,912000,327,1:0,2,127,4485,921,2,10070,8:7

8164,912000,327,1:0,1,658,277000,69,1,0,7:6

8164,912000,327,1:0,4,14251,4716000,1984,1,0,8:7

619,6000000,370,1:0,7,10487,16466104,2132,1,0,12:11

619,6000000,370,1:0,5,2494,24291000,1784,1,0,12:11

619,6000000,370,1:0,22,23742,26566039,9504,2,127925,12:11

619,6000000,370,1:0,13,10763,42073990,6874,1,0,10:9

619,6000000,370,1:0,8,29604,18052677,5746,2,324392978,11:10

619,6000000,370,1:0,10,6135,32002721,3119,0,0,12:11

619,6000000,370,1:0,10,3849,26294264,3934,0,0,11:10

619,6000000,370,1:0,4,2496,12155765,1095,6,10105958,11:10

619,6000000,370,1:0,13,4845,12010831,9491,4,4429391,12:11

619,6000000,370,1:0,4,683,6175258,680,0,0,11:10

619,6000000,370,1:0,12,929,6078430,3840,6,42221065,12:11

619,6000000,370,1:0,15,8393,6130648,3467,2,5542413,11:10

619,6000000,370,1:0,15,8521,12944078,8735,6,31287163,10:9

619,6000000,370,1:0,7,3280,18016459,2847,8,45464523,11:10

619,6000000,370,1:0,22,7261,13427858,13726,2,32447,12:11

619,6000000,370,1:0,11,7054,18182534,5089,4,324439485,11:10

619,6000000,370,1:0,5,8897,6156900,2342,2,32447,11:10

619,6000000,370,1:0,18,11202,6489516,15514,0,0,12:11

619,6000000,370,2:1,9,4091,18002475,6504,1,0,11:10

619,6000000,370,2:1,4,186,295507,2699,1,0,11:10

619,6000000,370,1:0,9,3445,18011443,3849,6,118395,12:11

619,6000000,370,1:0,8,4342,18009217,4276,1,0,10:9

619,6000000,370,2:1,14,5587,12400532,5519,4,28046635,11:10

619,6000000,370,1:0,10,3386,18005383,6024,4,59416,12:11

1835,230000,120,1:0,4,2227,1076,3013,1,0,8:7

1835,230000,120,1:0,11,3812,11237,9634,1,0,8:7

1835,230000,120,1:0,8,7035,5595,5690,1,0,8:7

1835,230000,120,1:0,5,1916,2867,3487,0,0,8:7

1835,230000,120,1:0,1,2107,11900000,761,0,0,7:6

1835,230000,120,1:0,10,6636,46347,5797,1,0,9:8

1835,230000,120,1:0,0,0,0,0,0,0,7:6

1835,230000,120,1:0,7,1853,2408,2464,1,0,10:9

1835,230000,120,1:0,0,0,0,0,0,0,7:6

1835,230000,120,1:0,19,14247,10371,12885,0,0,9:8

1835,230000,120,1:0,19,4895,6771,5564,1,0,9:8

1835,230000,120,1:0,0,0,0,0,0,0,6:5

1835,230000,120,1:0,0,0,0,0,0,0,6:5

1835,230000,120,1:0,0,0,0,0,0,0,6:5

1835,230000,120,1:0,2,3778,2700092,2565,1,0,7:6

1835,230000,120,1:0,1,248,453,440,1,0,7:6

1835,230000,120,1:0,0,0,0,0,0,0,6:5

1835,230000,120,1:0,0,0,0,0,0,0,7:6

1835,230000,120,1:0,1,1671,17600000,491,0,0,6:5

1835,230000,120,1:0,4,5539,9600667,1837,0,0,6:5

1835,230000,120,1:0,2,1516,656,1106,0,0,8:7

1835,230000,120,1:0,0,0,0,0,2,3080046,8:7

1835,230000,120,1:0,4,1598,1106,1897,0,0,7:6

1835,230000,120,1:0,0,0,0,0,1,0,7:6

1835,230000,120,1:0,0,0,0,0,1,0,7:6

1835,230000,120,1:0,0,0,0,0,0,0,7:6

1835,230000,120,1:0,0,0,0,0,0,0,7:6

385,113000,257,1:0,5,1629,339536,1276,2,57492182,7:6

385,113000,257,1:0,1,133,32,117,1,0,9:8

385,113000,257,1:0,5,3717,482150,2322,3,270083,6:5

385,113000,257,2:1,5,1540,452000,1028,0,0,7:6

385,113000,257,1:0,2,3130,392200,489,2,965536,6:5

385,113000,257,1:0,8,4974,786842,3103,1,0,8:7

385,113000,257,1:0,11,9465,1548986,6192,1,0,8:7

385,113000,257,1:0,2,4211,1300003,282,1,0,6:5

385,113000,257,1:0,4,1328,226983,2082,1,0,7:6

385,113000,257,1:0,4,1271,226332,1006,0,0,8:7

385,113000,257,1:0,1,2047,187,399,0,0,8:7

385,113000,257,1:0,1,474,536,505,1,0,7:6

385,113000,257,1:0,2,757,771,1254,1,0,8:7

385,113000,257,2:1,8,2496,114998,3487,7,1459543999,8:7

385,113000,257,1:0,3,1155,339000,771,1,0,7:6

385,113000,257,1:0,1,1758,51900,954,1,0,7:6

385,113000,257,1:0,19,5370,345568,9854,1,0,8:7

385,113000,257,1:0,6,4341,972602,3385,1,0,8:7

385,113000,257,1:0,4,1351,339450,1316,0,0,7:6

385,113000,257,1:0,2,1126,107479,1259,1,0,8:7

385,113000,257,1:0,2,510,113290,855,1,0,8:7

385,113000,257,1:0,25,8304,119818,17441,1,0,8:7

385,113000,257,1:0,2,385,113000,257,1,0,7:6

385,113000,257,1:0,5,3512,2002502,5895,0,0,7:6

385,113000,257,1:0,4,1230,415600,877,1,0,7:6

385,113000,257,1:0,8,10447,3574,4948,2,1858316,8:7

385,113000,257,1:0,4,3507,14514186,1223,0,0,8:7

5389,59100000,468,1:0,4,7020,61600861,1859,1,0,12:11

5389,59100000,468,1:0,1,886,182,292,4,552367,11:10

5389,59100000,468,1:0,3,16167,177300000,1404,3,535472,11:10

5389,59100000,468,1:0,3,5549,61200593,5126,1,0,11:10

5389,59100000,468,1:0,7,26547,342916168,5502,2,514092,11:10

5389,59100000,468,1:0,5,18405,120900472,7195,3,535472,12:11

5389,59100000,468,1:0,3,14349,224200000,1177,2,16895,11:10

5389,59100000,468,1:0,6,16581,177301145,2320,4,38867,11:10

5389,59100000,468,1:0,11,23673,179045092,4457,4,38867,11:10

5389,59100000,468,1:0,8,22310,236401610,4316,2,194,12:11

5389,59100000,468,1:0,20,81045,408355184,44866,2,306190,11:10

5389,59100000,468,1:0,7,5222,174664,14672,3,170449,12:11

5389,59100000,468,1:0,3,8318,2819042,7041,3,43083,12:11

5389,59100000,468,1:0,12,32860,295544929,8632,5,789747,11:10

5389,59100000,468,1:0,8,204,773,1614,3,58454,12:11

5389,59100000,468,1:0,3,1605,2507934,6407,3,37274,12:11

5389,59100000,468,1:0,10,28461,295517583,10198,4,768367,11:10

5389,59100000,468,1:0,14,38051,181750052,12279,5,59916550,11:10

5389,59100000,468,1:0,5,7713,59117831,8321,4,552367,11:10

5389,59100000,468,1:0,4,6810,59101656,2409,3,1961733,12:11

10499,4300000,474,2:1,10,941,108027216,4847,0,0,10:9

10499,4300000,474,1:0,6,22962,8610946,2624,1,0,9:8

10499,4300000,474,1:0,4,89,666,1696,1,0,11:10

10499,4300000,474,1:0,8,14418,21962421,3044,1,0,10:9

10499,4300000,474,1:0,7,3411,68511028,1913,1,0,10:9

10499,4300000,474,1:0,6,3439,42119,10104,1,0,9:8

10499,4300000,474,1:0,6,15145,11301613,3972,1,0,9:8

10499,4300000,474,2:1,4,3918,15222089,3296,0,0,9:8

10499,4300000,474,1:0,4,5866,6786326,1823,1,0,9:8

10499,4300000,474,2:1,3,5666,14017500,2023,0,0,9:8

10499,4300000,474,2:1,9,24929,21136048,5796,1,0,10:9

10499,4300000,474,2:1,4,12729,10317500,4035,0,0,9:8

10499,4300000,474,1:0,8,846,32662,4261,0,0,10:9

10499,4300000,474,1:0,5,5558,82566,7333,1,0,9:8

10499,4300000,474,1:0,6,5235,140702783,3542,1,0,11:10

10499,4300000,474,1:0,5,3338,39803150,2437,1,0,10:9

10499,4300000,474,1:0,6,444,216001338,2734,1,0,11:10

10499,4300000,474,1:0,4,1133,13500000,3785,1,0,10:9

10499,4300000,474,1:0,11,638,3235,6027,1,0,11:10

10499,4300000,474,1:0,5,5635,99804625,2581,2,57467,9:8

10499,4300000,474,1:0,3,1174,705220,2139,1,0,10:9

10499,4300000,474,1:0,0,0,0,0,1,0,10:9

10499,4300000,474,1:0,10,6415,21606348,8438,1,0,10:9

10499,4300000,474,1:0,6,1904,3004827,5100,1,0,10:9

10499,4300000,474,1:0,3,984,6800093,91,1,0,9:8

13391,4400000,1088,1:0,9,3286,216000932,2790,2,13679259,10:9

13391,4400000,1088,1:0,24,19984,4668133,12405,2,433107,10:9

13391,4400000,1088,1:0,5,8044,34400679,3245,3,680120,11:10
